C1565489,Renal impairment,206
C0040046,Thrombophlebitis,205
C3263723,Injury,205
C0002622,Amnesia,203
C0018802,Cardiac failure congestive,203
C0027424,Nasal congestion,203
C0038999,Swelling,202
C0011849,Diabetes mellitus,201
C0085605,Hepatic failure,201
C1368065,Vascular purpura,200
C0151827,Eye pain,199
C0547030,Visual disturbance,199
C0002878,Haemolytic anaemia,198
C0013595,Eczema,196
C0851578,Sleep disorder,194
C0011053,Deafness,193
C0017160,Gastroenteritis,192
C0032617,Polyuria,191
C0151735,Injection site reaction,188
C0852911,Blood alkaline phosphatase increased,186
C0243026,Sepsis,185
C0349506,Photosensitivity,184
C0497156,Lymphadenopathy,184
C0086565,Hepatic function abnormal,182
C0013491,Ecchymosis,180
C0013456,Ear pain,177
C0018418,Gynaecomastia,176
C0027651,Neoplasm,176
C0233407,Disorientation,175
C0034063,Pulmonary oedema,174
C1306341,Mental disability,174
C0026826,Hypertonia,173
C0009421,Coma,171
C0014868,Oesophagitis,170
C1167965,Urine output increased,170
C0031542,Phlebitis,169
C0034065,Pulmonary embolism,169
C0149745,Mouth ulceration,169
C0423791,Rash maculo-papular,169
C0424295,Hyperkinesia,169
C3665386,Abnormal vision,169
C0043144,Wheezing,168
C0235146,Euphoric mood,168
C0442874,Neuropathy,166
C0006840,Candida infection,164
C0232849,Bladder pain,164
C0404521,Vaginal infection,164
C0026858,Musculoskeletal pain,163
C0314719,Dry eye,163
C0268000,Fluid retention,162
C0521839,Influenza like illness,162
C0151539,Blood urea increased,160
C0002874,Aplastic anaemia,159
C0011616,Dermatitis contact,158
C0023218,Cramps of lower extremities,158
C0042024,Urinary incontinence,157
C0085636,Photophobia,157
C0220870,Lightheadedness,156
C0237849,Skin exfoliation,156
C0020461,Hyperkalaemia,153
C0021368,Inflammation,153
C0025222,Melaena,153
C0151825,Bone pain,153
C0014724,Eructation,152
C0010692,Cystitis,151
C0042267,Vaginal inflammation,151
C0007859,Neck pain,149
C0042384,Vasculitis,149
C0403632,Cystitis noninfective,149
C0009319,Colitis,148
C0234458,Abnormal dreams,148
C0037036,Salivary hypersecretion,147
C0235416,Blood uric acid increased,147
C0497247,Blood pressure increased,147
C0023518,Leukocytosis,146
C0028084,Nightmare,146
C0151763,Hepatocellular injury,146
C0151849,Phosphatase alkaline increased,146
C0231530,Muscle twitching,146
C2363731,Oropharyngeal pain,146
C0019521,Hiccups,144
C0574067,Cough increased,144
C0042514,Ventricular tachycardia,143
C0549249,Depressed level of consciousness,143
C1384666,Hearing impaired,143
C0086543,Cataract,142
C0575081,Gait disturbance,142
C0151828,Injection site pain,141
C0152227,Lacrimation increased,141
C1145670,Respiratory failure,140
C0017675,Glossitis,139
C0009938,Contusion,137
C0020433,Hyperbilirubinaemia,137
C0020443,Hypercholesterolaemia,137
C0151578,Creatinine increased,137
C0267596,Rectal haemorrhage,137
C0520966,Coordination abnormal,137
C0013390,Dysmenorrhoea,136
C0017168,Gastrooesophageal reflux disease,136
C0018099,Gout,136
C0948586,Protein urine present,136
C0030232,Pallor,135
C0151907,Skin discolouration,135
C0235710,Chest discomfort,135
C0235996,Hepatic enzyme increased,135
C0311468,Blood bilirubin increased,135
C0740394,Hyperuricaemia,135
C0028734,Nocturia,134
C0948525,Musculoskeletal stiffness,134
C0022408,Arthropathy,133
C0033687,Proteinuria,133
C0004245,Atrioventricular block,132
C0006826,Neoplasm malignant,132
C0035410,Rhabdomyolysis,132
C0687133,Drug interaction,132
C0019348,Herpes simplex,131
C0020598,Hypocalcaemia,131
C0041582,Ulcer,131
C0042401,Vasodilation,131
C1142412,Vasodilation procedure,131
C0022354,Jaundice cholestatic,130
C0028961,Oliguria,130
C0702166,Acne,130
C0013362,Dysarthria,129
C0024902,Breast pain,129
C0042769,Viral infection,129
C0007642,Cellulitis,128
C0013384,Dyskinesia,128
C0014130,Endocrine disorder,127
C0233414,Disturbance in attention,127
C0151636,Ventricular extrasystoles,126
C0235266,Eye irritation,126
C0151736,Accidental injury,125
C0005940,Bone disorder,123
C0233632,Thinking abnormal,123
C0160390,Liver injury,122
C1527344,Dysphonia,122
C0002453,Amenorrhoea,121
C0018939,Blood disorder,120
C0031256,Petechiae,120
C0424790,Rigors,120
C0677500,Stinging,120
C0001807,Aggression,119
C0234233,Tenderness,119
C0278134,Sensory loss,119
C0007222,Cardiovascular disorder,118
C0017979,Glycosuria,118
C0037822,Speech disorder,118
C1260880,Rhinorrhoea,118
C0003578,Apnoea,116
C0151662,Gamma-glutamyltransferase increased,116
C2979982,Vaginal haemorrhage,115
C0019079,Haemoptysis,114
C0019360,Herpes zoster,114
C2939147,Feeling hot,114
C0028643,Numbness,113
C0032227,Pleural effusion,113
C0026946,Fungal infection,112
C0151744,Myocardial ischaemia,112
C0392525,Nephrolithiasis,112
C0235378,Hepatotoxicity,111
C0000833,Abscess,110
C0011206,Delirium,110
C0017601,Glaucoma,110
C0040053,Thrombosis,110
C0041349,Tubulointerstitial nephritis,109
C0340464,Extrasystoles,109
C2364111,Ageusia,109
C0025323,Menorrhagia,108
C0037299,Skin ulcer,108
C0233794,Memory impairment,108
C0085641,Rash pustular,107
C0015376,Extravasation,106
C0026848,Myopathy,106
C0026961,Mydriasis,106
C0011615,Dermatitis atopic,105
C0020453,Hyperaesthesia,105
C2363730,Oropharyngeal discomfort,105
C0002418,Amblyopia,104
C0005779,Coagulopathy,104
C0008370,Cholestasis,104
C0017574,Gingivitis,104
C0162119,Haemoglobin decreased,104
C0234913,Rash erythematous,104
C0242429,Throat sore,103
C0042510,Ventricular fibrillation,102
C0005758,Blister,101
C0015371,Extrapyramidal disorder,101
C0392171,Influenza-like symptoms,101
C0018926,Haematemesis,100
C0023066,Laryngospasm,100
C0029882,Otitis media,100
C0549373,Laryngeal pain,100
C0000729,Abdominal cramps,99
C0001925,Albuminuria,99
C0018944,Haematoma,99
C0025874,Metrorrhagia,99
C0027813,Neuritis,99
C0085612,Ventricular arrhythmia,99
C0085624,Burning sensation,99
C0858635,Pharyngolaryngeal pain,99
C2242996,Tingling sensation,99
C0010520,Cyanosis,98
C0019209,Hepatomegaly,98
C0020437,Hypercalcaemia,98
C0027540,Necrosis,98
C0036454,Scotoma,98
C0040409,Tongue disorder,98
C0030920,Peptic ulcer,97
C0085628,Stupor,97
C0011253,Delusion,96
C0023067,Laryngitis,96
C0028738,Nystagmus,96
C0206062,Interstitial lung disease,96
C1258215,Ileus,96
C0338831,Mania,95
C0853034,Blood creatine phosphokinase increased,95
C0027707,Nephritis interstitial,94
C0149871,Deep vein thrombosis,94
C0232459,Digestion impaired,94
C0438717,Transaminases increased,94
C0522224,Paralysis,94
C0853692,Blood triglycerides increased,94
C0013922,Embolism,93
C0027796,Neuralgia,93
C0332575,Redness,93
C0006849,Oral candidiasis,92
C0023895,Liver disorder,92
C0029134,Optic neuritis,92
C0010709,Cyst,91
C0020578,Hyperventilation,91
C0025345,Menstrual disorder,91
C0036508,Seborrhoeic dermatitis,90
C0040479,Torsade de pointes,90
C0424000,Suicidal ideation,90
C0855775,Pulmonary function test decreased,90
C0016436,Folliculitis,89
C0018834,Heartburn,89
C0020473,Hyperlipidaemia,89
C0021843,Intestinal obstruction,89
C0023052,Laryngeal oedema,89
C0235063,Respiratory depression,89
C0011551,Depersonalisation,88
C0020676,Hypothyroidism,88
C0037383,Sneezing,88
C2225524,Breast enlargement,88
C0040460,Toothache,87
C0151773,Bone marrow depression,87
C0233471,Flat affect,87
C0235309,Upset stomach,87
C0700225,Serum creatinine increased,87
C1456784,Paranoia,87
C1510410,Parosmia,87
C0008350,Cholelithiasis,86
C0040435,Tooth disorder,86
C0085632,Apathy,86
C0003537,Aphasia,85
C0019572,Hirsutism,85
C0022568,Keratitis,85
C0022650,Calculus of kidney,85
C0242184,Hypoxia,85
C0476273,Respiratory distress,85
C0027339,Nail disorder,84
C0151723,Hypomagnesaemia,84
C0227791,Vaginal discharge,84
C0522055,Electrocardiogram abnormal,84
C0019112,Haemorrhoids,83
C0029456,Osteoporosis,83
C0086439,Hypokinesia,83
C0151878,Electrocardiogram QT prolonged,83
C0235660,Galactorrhoea,83
C0746883,Febrile neutropenia,83
C0032584,Polyp,82
C0039240,Supraventricular tachycardia,82
C0206277,Fatal outcomes,82
C0302295,Eruption,82
C0423153,Lacrimation,82
C0947912,Myasthenia,82
C0021177,Libido increased,81
C0033860,Psoriasis,81
C0836924,Thrombocytosis,81
C0853149,Blood lactate dehydrogenase increased,81
C0085682,Hypophosphataemia,80
C0024141,Systemic lupus erythematosus,79
C0030794,Pelvic pain,79
C0085584,Encephalopathy,79
C0235198,Cerebration impaired,79
C0392386,Platelet count decreased,79
C0005741,Blepharitis,78
C0016655,Multiple fractures,78
C0016658,Fracture,78
C0020557,Hypertriglyceridaemia,78
C0156404,Menstruation irregular,78
C0162834,Skin hyperpigmentation,78
C0011609,Drug eruption,77
C0017565,Gingival bleeding,77
C0024115,Lung disorder,77
C0027066,Myoclonus,77
C0035243,Respiratory tract infection,77
C0333355,Mucosal inflammation,77
C0595916,Nephropathy toxic,77
C1609512,Vulvovaginal mycotic infection,77
C0028081,Night sweats,76
C0853813,Local reaction,76
C0234632,Visual acuity reduced,75
C2129214,Loose stools,75
C0008325,Cholecystitis,74
C0020488,Hypernatraemia,74
C0085606,Micturition urgency,74
C0426576,Gastrointestinal symptom NOS,74
C0456909,Blindness,74
C0151603,Generalised oedema,73
C0151798,Hepatic necrosis,73
C0392025,Enlargement abdomen,73
C0037317,Sleep disturbance,72
C0151610,Tongue oedema,72
C0340726,Embolism venous,72
C0549622,Sexual dysfunction,72
C0700345,Vulvovaginal candidiasis,72
C2242737,Anorectal discomfort,72
C0239571,Foetor hepaticus,71
C0007787,Transient ischaemic attack,70
C0024312,Lymphopenia,70
C0038358,Gastric ulcer,70
C0438142,Urine analysis abnormal,70
C2937358,Cerebral haemorrhage,70
C0006852,Vaginal moniliasis,69
C0018794,Block heart,69
C0021141,Inappropriate antidiuretic hormone secretion,69
C0032961,Pregnancy,69
C0038663,Suicide attempt,69
C0151576,Creatine phosphokinase increased,69
C0152198,Accommodation disorder,69
C0151883,Vesiculobullous rash,68
C0700184,Throat irritation,68
C0852733,Completed suicide,68
C0013447,Ear disorder,67
C0015732,Faecal incontinence,67
C0234133,Extrapyramidal symptoms,67
C0392156,Akathisia,67
C0575090,Balance disorder,67
C1257843,Pseudomembranous colitis,67
C0020039,Hostility,66
C0151754,Lactic dehydrogenase activity increased,66
C1320474,Nuchal rigidity,66
C0020672,Body temperature decreased,65
C0026827,Hypotonia,65
C0033117,Priapism,65
C0413252,Hypothermia,65
C0558489,Renal pain,65
C0595877,Blood glucose increased,65
C0006384,Bundle branch block,64
C0152029,Sinus congestion,64
C0235639,Urine abnormality,64
C0750394,White blood cell count decreased,64
C0001122,Acidosis,63
C0027726,Nephrotic syndrome,63
C0032326,Pneumothorax,63
C0152031,Joint swelling,63
C0162835,Leukoderma,63
C0242528,Azotaemia,63
C0027121,Myositis,62
C0034886,Proctalgia,62
C0043251,Trauma,62
C0151479,Amylase increased,62
C0151692,Impaired healing,62
C0234708,Intraocular pressure increased,62
C1971624,Appetite absent,62
C0006444,Bursitis,61
C0022658,Nephropathy,61
C0085610,Sinus bradycardia,61
C0151746,Kidney function abnormal,61
C0235896,Lung infiltration,61
C0878544,Cardiomyopathy,61
C1142135,Muscle relaxant therapy,61
C1291077,Abdominal bloating,61
C0011071,Sudden death,60
C0015402,Eye haemorrhage,60
C0026837,Muscle rigidity,60
C0027849,Neuroleptic malignant syndrome,60
C0033771,Prurigo,60
C0034069,Pulmonary fibrosis,60
C0085096,Peripheral vascular disorder,60
C0151315,Neck stiffness,60
C0151596,Tongue discolouration,60
C0232292,Chest tightness,60
C0242301,Furuncle,60
C0014236,Endophthalmitis,59
C0162285,Eyelid oedema,59
C0687707,Anorectal disorder,59
C0917798,Cerebral ischaemia,59
C0001339,Pancreatitis acute,58
C0009241,Cognitive disorder,58
C0023533,Leukorrhea,58
C0036830,Serum sickness,58
C0038661,Suicide,58
C0206061,Interstitial pneumonia,58
C0234238,Ache,58
C0521591,Paraesthesia oral,58
C1291078,Epigastric discomfort,58
C0019825,Hoarseness,57
C0023222,Leg pain,57
C0031046,Pericarditis,57
C0150450,Altered state of consciousness,57
C0151699,Haemorrhage intracranial,57
C0151740,Intracranial pressure increased,57
C0151889,Hyperreflexia,57
C0152128,Drug withdrawal syndrome,57
C0155169,Ocular hyperaemia,57
C0332534,Induration,57
C0521491,Application site pain,57
C0877359,Raised liver function tests,57
C0013295,Duodenal ulcer,56
C0042790,Disorder sight,56
C0854467,Myelosuppression,56
C0034882,Rectal disorder,55
C0038363,Aphthous stomatitis,55
C0152030,Skin irritation,55
C0277925,Peripheral coldness,55
C0857305,Thrombocytopenic purpura,55
C2973529,Leukocytoclastic vasculitis,55
C0004623,Bacterial infection,54
C0014743,Erythema nodosum,54
C0022281,Eye pruritus,54
C0022904,Lacrimal disorder,54
C0232431,Cold sweat,54
C1761613,Conjunctival hyperaemia,54
C2981158,Loss of libido,54
C0014544,Epilepsy,53
C0014549,Grand mal convulsion,53
C0038367,Ulcerative stomatitis,53
C0151505,Application site reaction,53
C0151872,Prothrombin level increased,53
C0233571,Excitement,53
C0235086,Muscle contractions involuntary,53
C0497327,Dementia,53
C0546817,Fluid overload,53
C0699744,Ear infection,53
C0744727,Haematocrit decreased,53
C0019270,Hernia,52
C0025289,Meningitis,52
C0029118,Opportunistic infection,52
C0152459,Skin striae,52
C0232493,Epigastric pain,52
C0236071,Throat tightness,52
C0497365,Rash generalised,52
C0919980,VIIth nerve paralysis,52
C0011630,Fungal skin infection,51
C0020555,Hypertrichosis,51
C0031212,Personality disorder,51
C0151205,Periorbital oedema,51
C0151602,Swelling face,51
C0151888,Hyporeflexia,51
C0162297,Respiratory arrest,51
C0242422,Parkinsonism,51
C0344315,Depressed mood,51
C0006142,Breast cancer,50
C0007820,Cerebrovascular disorder,50
C0016199,Flank pain,50
C0020550,Hyperthyroidism,50
C0030446,Ileus paralytic,50
C0342579,Electrolyte imbalance,50
C0016867,Furunculosis,49
C0018932,Haematochezia,49
C0029445,Osteonecrosis,49
C0031039,Pericardial effusion,49
C0033575,Prostatic disorder,49
C0034642,Rales,49
C0151514,Skin atrophy,49
C0221201,Rash macular,49
C0235234,Dry throat,49
C0518988,Tooth abscess,49
C1956346,Coronary artery disease,49
C0007971,Cheilitis,48
C0026205,Miosis,48
C0033777,Pruritus genital,48
C0151836,Paranoid reaction,48
C0151970,Oesophageal ulcer,48
C0221512,Stomach ache,48
C0233477,Dysphoria,48
C0234518,Slurred speech,48
C0392699,Dysaesthesia,48
C2242588,Traumatic liver injury,48
C0011334,Dental caries,47
C0021167,Incontinence,47
C0149904,Hepatitis cholestatic,47
C0232726,Rectal tenesmus,47
C0333641,Atrophy,47
C0428974,Arrhythmia supraventricular,47
C0438215,Laboratory test abnormal,47
C0003962,Ascites,46
C0013182,Drug hypersensitivity,46
C0035309,Retinal disorder,46
C0039503,Tendonitis,46
C0042345,Varicose vein,46
C0087169,Withdrawal symptom,46
C0152032,Urinary hesitation,46
C0220981,Metabolic acidosis,46
C0231919,Nasal dryness,46
C0012739,Disseminated intravascular coagulation,45
C0018021,Goitre,45
C0022081,Iritis,45
C0039239,Sinus tachycardia,45
C0151772,Manic psychosis,45
C0162820,Allergic contact dermatitis,45
C0262397,Breast tenderness,45
C0475858,Pruritus generalised,45
C0476280,Musculoskeletal chest pain,45
C0027697,Nephritis,44
C0030353,Papilloedema,44
C0034186,Pyelonephritis,44
C0038587,Withdrawal syndrome,44
C0040038,Thromboembolism,44
C0151717,Skin hypertrophy,44
C0151799,Skin necrosis,44
C0221490,Epigastric distress,44
C0232495,Abdominal pain lower,44
C0234894,Dermatitis acneiform,44
C0235032,Neurotoxicity,44
C0235818,Bullous eruption,44
C0409974,Lupus erythematosus,44
C0427008,Stiffness,44
C0600228,Cardio-respiratory arrest,44
C0700361,Emotional distress,44
C0853761,Blood potassium decreased,44
C1519353,Rash papular,44
C0000768,Congenital anomaly,43
C0002884,Hypochromic anaemia,43
C0004239,Atrial flutter,43
C0022116,Ischaemia,43
C0027932,Neurosis,43
C0030552,Paresis,43
C0036104,Salivation,43
C0085614,Atrioventricular block first degree,43
C0151734,Injection site inflammation,43
C0235490,Peripheral ischaemia,43
C0424605,Developmental delay,43
C0595930,Blood cholesterol increased,43
C0024299,Lymphoma,42
C0024305,Non-Hodgkin's lymphoma,42
C0231835,Tachypnoea,42
C0241863,Diabetic,42
C0857353,Hypotensive,42
C0858797,Instillation site pain,42
C0948349,Respiratory tract congestion,42
C2697368,Gastrointestinal tract irritation,42
C0018520,Breath odour,41
C0018800,Cardiomegaly,41
C0026857,Musculoskeletal disorder,41
C0039520,Tenosynovitis,41
C0151826,Retrosternal pain,41
C0235969,Ejaculation disorder,41
C0392676,Hyperpyrexia,41
C0542184,Reaction gastrointestinal,41
C0549209,Feeling jittery,41
C0686347,Tardive dyskinesia,41
C3203358,Hypoventilation,41
C0020542,Pulmonary hypertension,40
C0033036,Supraventricular extrasystoles,40
C0033845,Benign intracranial hypertension,40
C0034880,Hyperacusis,40
C0042134,Uterine haemorrhage,40
C0042487,Venous thrombosis,40
C0043387,Yawning,40
C0233514,Abnormal behaviour,40
C0549567,Pigmentation disorder,40
C2711227,Hepatic steatosis,40
C0017672,Glossodynia,39
C0021845,Intestinal perforation,39
C0026113,Miliaria,39
C0036973,Shivering,39
C0085616,Vasospasm,39
C0085637,Oculogyric crisis,39
C0234987,Dizziness postural,39
C0270996,Eye swelling,39
C1320835,Drug fever,39
C0007785,Cerebral infarction,38
C0012797,Diuresis,38
C0018808,Cardiac murmur,38
C0034359,Pyuria,38
C0037195,Sinus headache,38
C0038450,Stridor,38
C0042035,Micturition disorder,38
C0042164,Uveitis,38
C0151698,Injection site haemorrhage,38
C0271650,Glucose tolerance impaired,38
C0442886,Secondary infection,38
C0541832,Chromaturia,38
C0699828,Serotonin syndrome,38
C0002957,Anger,37
C0003460,Anuria,37
C0004144,Atelectasis,37
C0006147,Breast feeding,37
C0007114,Skin cancer,37
C0009760,Conjunctival haemorrhage,37
C0015469,Facial paralysis,37
C0018991,Hemiplegia,37
C0028259,Nodule,37
C0035317,Retinal haemorrhage,37
C0041105,Trismus,37
C0085602,Polydipsia,37
C0151559,CNS depression NOS,37
C0234930,Skin odour abnormal,37
C0236000,Pain in jaw,37
C0423602,Sensation of foreign body,37
C0546884,Hypovolaemia,37
C0853619,Local swelling,37
C1325847,Sensitisation,37
C0014335,Enteritis,36
C0014534,Epididymitis,36
C0149725,Lower respiratory tract infection,36
C0162298,Joint stiffness,36
C0700200,Presyncope,36
C0858259,Nasal discomfort,36
C0003873,Rheumatoid arthritis,35
C0004364,Autoimmune disorder,35
C0005778,Clotting,35
C0012813,Diverticulitis,35
C0015256,Excoriation,35
C0021308,Infarction,35
C0021775,Intermittent claudication,35
C0026766,Multi-organ failure,35
C0036983,Septic shock,35
C0086769,Panic attack,35
C0151474,Alcohol intolerance,35
C0175167,Acneiform eruption,35
C0232602,Retching,35
C0236068,Swollen tongue,35
C0281981,Skin mass,35
C0392176,Gastric irritation,35
C0392197,Warmth,35
C0549475,Lipase increased,35
C1619712,Procedural pain,35
C0007097,Carcinoma,34
C0014356,Enterocolitis,34
C0031154,Peritonitis,34
C0035222,Acute respiratory distress syndrome,34
C0038002,Splenomegaly,34
C0151517,Atrioventricular block complete,34
C0151838,Circumoral paresthesia,34
C0152025,Polyneuropathy,34
C0162529,Colitis ischaemic,34
C0235259,Cataract subcapsular,34
C0240327,Taste metallic,34
C0338656,Cognitive impairment,34
C0427086,Movements involuntary,34
C0855329,Electrocardiogram change,34
C0024282,Lymphocytosis,33
C0029878,Otitis externa,33
C0037278,Skin infection,33
C0039446,Telangiectasia,33
C0040485,Torticollis,33
C0085635,Photopsia,33
C0085681,Hyperphosphataemia,33
C0151601,Conjunctival oedema,33
C0162287,Abnormal faeces,33
C0231807,Dyspnoea exertional,33
C0241934,Hypomania,33
C0599918,Nephrotoxicity,33
C0751295,Memory loss,33
C1510472,Drug dependence,33
C1527311,Brain oedema,33
C0020639,Hypoproteinaemia,32
C0036396,Sciatica,32
C0039338,Taste disorders,32
C0041364,Tumour lysis syndrome,32
C0085669,Acute leukaemia,32
C0151313,Peripheral sensory neuropathy,32
C0151436,Allergic cutaneous angiitis,32
C0151480,Antinuclear antibody positive,32
C0235031,Neurological symptom,32
C0347390,Skin papilloma,32
C0853760,Blood potassium increased,32
C0857496,Thromboembolic event,32
C1861172,Venous thromboembolism,32
C3495920,Lacrimal structural disorder,32
C0004509,Azoospermia,31
C0007398,Catatonia,31
C0015403,Eye infection,31
C0020546,Hypertensive crisis,31
C0020569,Salivary gland enlargement,31
C0022661,Renal failure chronic,31
C0035229,Respiratory insufficiency,31
C0037011,Shoulder pain,31
C0037287,Skin nodule,31
C0151605,Injection site swelling,31
C0151686,Growth retardation,31
C0205204,Scab,31
C0234192,Feeling cold,31
C0242073,Pulmonary congestion,31
C0263449,Dermatitis perioral,31
C0349790,Exacerbation of asthma,31
C0521490,Application site irritation,31
C1720775,Renal tubular necrosis,31
C0010043,Ulcerative keratitis,30
C0013146,Drug abuse,30
C0013298,Duodenitis,30
C0014394,Enuresis,30
C0016059,Fibrosis,30
C0026650,Movement disorder,30
C0026846,Muscle atrophy,30
C0031085,Abscess periodontal,30
C0034152,Henoch-Schonlein purpura,30
C0037284,Skin lesion,30
C0042133,Uterine leiomyoma,30
C0085611,Atrial arrhythmia,30
C0151632,Red blood cell sedimentation rate increased,30
C0151937,Tendon rupture,30
C0151942,Arterial thrombosis,30
C0152027,Sensory disturbance,30
C0853697,Neutrophil count decreased,30
C0855333,Electrocardiogram QT corrected interval prolonged,30
C0870082,Hyperkeratosis,30
C0917799,Hypersomnia,30
C0010481,Cushing's syndrome,29
C0017566,Gingival hyperplasia,29
C0019372,Herpes virus infection,29
C0020452,Hyperaemia,29
C0025202,Malignant melanoma,29
C0038814,Sunburn,29
C0039621,Tetany,29
C0151701,Pulmonary haemorrhage,29
C0549386,Sensation of warmth,29
C1262144,Increased bronchial secretion,29
C2937350,Abnormal ejaculation,29
C0006625,Cachexia,28
C0015300,Exophthalmos,28
C0025290,Meningitis aseptic,28
C0025637,Methaemoglobinaemia,28
C0030807,Pemphigus,28
C0035258,Restless legs syndrome,28
